x,y
98,0.7792612470951863,1.1724659379171234
99,8.493118729444678,8.398449692426855
100,1.4544683509127228,2.2542942091895632
101,3.6268496881017533,4.9852648561987545
102,2.489736872036769,2.584106480380857
103,27.866537350422018,30.09522885044441
104,1.9789401593799567,3.263875412990686
105,3.0847447214696655,2.2999927508041758
106,2.064807040755507,1.819228634118895
107,3.9667733503292903,3.497676732963928
108,2.4287838006372775,2.214604418537585
109,4.3374847761401725,2.8029410030501154
110,3.3260062157878907,3.969221501910377
111,4.47471055290064,4.57376353913167
112,5.1435062967637135,5.858131607715959
113,5.43637103316246,4.562040163128474
114,3.917644705082774,4.492181999137814
115,2.5407505808768427,5.262428498622972
116,4.059779503844935,4.549932005920094
117,8.034427741078552,9.167682401121604
118,3.6105689351181156,5.389665333769862
119,7.7682154830573475,7.2370941209618405
120,3.1958691731085804,3.418739528382694
121,11.933850424514649,10.359832744904056
122,6.355716924951772,6.120635999025699
123,0.6257713117948172,0.6168519613780173
124,5.924607238811083,5.37952764138581
125,4.896573333329135,4.821860008225997
126,9.382884254333902,11.020021038114708
127,4.9127946229523385,6.862167981938792
128,4.402874338943754,4.965064111419232
129,1.7082892051496703,2.5324298549144295
130,0.5159587519357011,2.4553298920269877
131,5.326042586627767,5.588080216316142
132,4.48507721407757,3.797300755941988
133,2.689889061290716,0.847104472456147
134,5.688809076482632,5.567153546397943
135,2.7321610142654955,2.654931357435115
136,7.258340082704686,7.242178551230691
137,3.267414074049256,3.924193008544906
138,13.93082648005772,12.908554909831533
139,6.836128368116563,6.564780914694076
140,2.209327931894593,2.61732891794875
141,2.319614928448598,3.3211303367642446
142,8.800190259362312,9.370886966098288
143,5.302090763515335,6.4438606786187
144,3.6276833354223093,2.184509712342119
145,2.8106011660338375,4.1737107747548805
146,4.389868910732795,4.304625147332059
147,5.156928997103578,6.073565195748394
148,9.411384228292862,11.372977929161781
149,8.670641998729208,9.074076264551262
150,6.713699616790333,6.2131687134710365
151,2.7641097588629235,-0.19222214517607794
152,7.298047371147638,5.700998553757497
153,10.07368596210966,9.188544953689878
154,1.926541429037458,0.5842066624387294
155,4.150425626703559,4.9626135218903045
156,3.8670604454547384,3.704457466471298
157,2.0035235466393924,1.8405231416735197
158,0.9594268371353681,808.8763442036776
159,5.20399505097602,4.649770215932408
160,12.626870483174233,12.568896583458072
161,3.419337436707031,3.052286148081761
162,4.201925252916308,3.60498416741752
163,4.773650271221948,4.587568144338675
164,4.298571291141727,4.855347623577643
165,5.84468620911203,5.277432763560963
166,3.1958243517520053,2.4057414354354982
167,2.627667731122323,2.737723619124214
168,1.11168492048242,1.09503970043747
169,4.8812000324184295,4.47606955996814
170,1.9259906300047758,0.9648795976468999
171,6.694455487135559,6.5676241254476855
172,1.6015189739012077,1.1269072926491321
173,9.788869936756583,10.873524453861076
174,1.5118233752735295,1.3710833290034583
175,3.452842605065254,1.4802196926150897
176,4.945406890403778,4.432440227012426
177,12.358441768077428,13.293755076422828
178,5.262204405829039,4.038838797815671
179,3.2540477882025027,2.761492793810796
180,6.508612006308456,7.410507468380851
181,6.277622643688466,4.644777842302122
182,4.412835166375704,4.105434657972187
183,5.759949663267724,7.7720961580334995
184,0.959083758972445,3.299737806658533
185,8.341567769718223,8.135317114630904
186,2.1865411850899914,2.2593086458232845
187,2.825750525339058,1.5547477141223809
188,2.219146861778923,1.895196182016243
189,1.9521310939205012,1.577965281211763
190,4.706724542539183,3.1811257102737382
191,13.349959992431886,13.727919715632757
192,7.744925013163671,7.230209432729692
193,1.789758307961071,0.72365752109639
194,8.156290086896599,10.965199874019545
195,6.6993692859685225,7.265834654317129
196,3.2958423166271205,3.127567578644336
197,2.923356662210699,3.9148574907517215
198,4.402037332275536,4.484638112003007
199,0.4374199294968909,1.884112093213921
200,6.665863551284703,6.651302956376885
201,10.48649925863562,10.916998522194516
202,3.483819506862901,3.610674637419982
203,5.405617596204411,5.814147504131609
204,9.343945672099343,8.186264302490523
205,3.0608293652387304,1.6870532175494182
206,11.864624374618831,13.093256895120756
207,2.6348230156143524,3.0686516191051796
208,1.461147081046195,1.15688926084405
209,3.498222422091938,2.418970925256964
210,3.9166484918317237,3.517376968620095
211,3.4546682891769986,3.8113374525506245
212,6.251821616715222,5.5551757319450275
213,2.3032287238723295,1.2513665499766256
214,1.3765022925842008,1.2834993685392364
215,3.2147083244381407,4.077085160310051
216,4.866260299936982,5.27426665641781
217,3.9047129582954825,3.255388944621233
218,9.338650492841175,10.369238378052666
219,5.7170707914395615,6.628868011331707
220,2.1726130431157484,2.7233571699009476
221,7.201977435065688,7.876543447015278
222,1.9173424507439172,2.433794513537924
223,4.854189427201908,3.4600273501059324
224,5.23993038852123,4.978721391071321
225,4.301710620628842,4.593527732775497
226,1.0096089550095433,1.583010697159317
227,8.011104676655709,6.492284201575732
228,6.022405122496068,7.438649898239269
229,5.231573447323804,4.312188580413568
230,3.399751277827627,3.1129874353345657
231,10.34275326730091,10.744982967807406
232,7.866885185987296,5.924689555773606
233,8.424176271585454,7.3909889405375715
234,6.950069414369747,5.810320998550153
235,2.937298800464816,3.3560005102790993
236,4.570639174993184,5.224070841679585
237,9.262175688847066,9.139846678082757
238,0.9911784015432628,-0.07791422060511954
239,8.803409096755974,11.093310241603513
240,18.567657031245083,17.864929535404368
241,4.287264823765815,5.952828985045809
242,2.594287791547146,2.481196999284091
243,3.580168706206973,3.528871163435517
244,6.606263407812735,6.371382149552031
245,2.4925895953473893,3.300171904399932
246,9.520100827789971,10.580872715403515
247,1.658739758751886,-0.23661084046851677
248,2.255298115205431,1.9835345528120838
249,3.8481113109183895,3.1783208635371394
250,2.7355653236677053,4.028560912587553
251,1.0792538404588623,-0.22300689896820947
252,7.356066435283229,7.48244601822921
253,1.8579805333879407,2.278671546630789
254,1.8690702501133638,0.8130829099720138
255,5.314707867629273,4.790292296420544
256,2.2833707376028003,2.7951017282298727
257,2.776565535172601,2.764887647773588
258,6.628522740855738,4.699631882807571
259,5.776750440713658,5.395563226089805
260,1.9445798754235604,3.0230948566056264
261,5.340643366138963,6.25945469281091
262,4.785474661556648,5.153670006983438
263,2.8168157182070583,0.881097609961577
264,4.432858818458453,6.451530249103465
265,3.2695746923907754,3.2613721726274814
266,2.624410715352194,3.2244211633067152
267,1.3011134727915645,1.663051875014316
268,5.701410153818901,4.307279425243662
269,8.012071029233534,8.691284896734004
270,5.509356437668103,5.92463219227124
271,4.287048692894106,4.394245156994765
272,4.592218334840812,3.8469941382802952
273,4.919768761017488,4.948813742295961
274,4.977934444737767,4.018894485036072
275,4.6702690320931675,4.884459369854925
276,5.934026443287559,7.639091615166022
277,1.7476502621484433,1.1255555993503263
278,3.57871630122056,3.4515214075936567
279,5.088460895095037,5.402160444884301
280,5.2882095106254985,6.574839599061682
281,4.730131559342597,4.699732028872299
282,5.9230500070465,4.323327310374491
283,2.131226371057967,2.3446241928646385
284,8.207836225964734,7.996513532123646
285,3.24297834651466,4.280176913368725
286,6.399364603192176,7.159168209459097
287,12.068823700759774,11.657965238529023
288,9.529796031964667,7.254155883563934
289,5.368155165890937,4.984664410542509
290,9.122863141799813,6.580390784526157
291,3.9446452649430768,4.1508849793478655
292,6.604117815610278,6.294808878935723
293,8.031344391286167,6.761284058679212
294,5.676635747544593,4.708441775071876
295,2.00471532770359,2.264153792464021
296,7.49306092895471,8.304055724633873
297,6.211041006722572,5.402592120447185
298,8.87678712541634,9.41650915198647
299,6.189729147300544,6.582893147271444
300,8.068215937467409,7.7727956755450345
301,4.932195192855392,4.699130440633133
302,2.3534679969448384,3.3380128364615125
303,5.613536773322741,5.35215625483296
304,3.5321180242833434,3.6871030242009875
305,3.6866410393046634,5.396310820915164
306,7.919605136448527,7.151659854208927
307,2.43832513298798,3.2595104061657882
308,1.9032079076100432,3.8945058964117187
309,2.195201187691135,2.298729035772861
310,3.8602678289719874,3.3392423645524336
311,3.4767152166025266,3.1580502573097355
312,2.251793580784776,1.4955665528867503
313,7.868207243485704,6.550825913773159
314,3.9888397700594793,4.706913797064723
315,7.244607804531112,7.511348592566601
316,6.73025182154289,6.479054570200839
317,2.146461900388976,0.4607666949092355
318,6.218419708659198,5.773042835609022
319,5.085793728135726,5.661283497143385
320,5.804522614679814,7.157273259735095
321,3.59274891437519,3.9026118306678947
322,1.0744210110171961,1.7957502953901323
323,18.175175348723588,18.376594335667523
324,9.166506671305866,10.709994683949517
325,8.828243930592864,9.8512148481717
326,3.26945497821526,2.5289942434996404
327,5.325660896074653,6.142901167507176
328,4.449635638803865,4.749744790065426
329,5.041484467071611,4.216360659029005
330,4.172804377512184,4.350888839696613
331,4.289425825298533,3.4152613083509884
332,9.236330207743237,7.455443953547322
333,3.928153321252318,3.7228481797325124
334,0.6587267401751402,2.357206072954673
335,6.15055671875448,5.381277126715982
336,1.5903889370786914,3.079271228226159
337,9.006740831426194,9.100957779236264
338,1.8066519691917051,1.336546781691963
339,2.9957418468848225,3.2175740297690996
340,5.427297607687105,6.885236031115425
341,7.231023309872839,8.284587230300014
342,3.392582003555586,3.3568682474570206
343,7.617129321768673,9.07450031244836
344,1.970640660290799,1.6784509657950544
345,1.1395280377560397,1.8398235249253363
346,3.0937904927665483,2.9437610340045794
347,0.9333778631666544,1.6502388128657592
348,5.488741012195962,5.643242485658337
349,2.499179899913554,1.9608206714321517
350,3.023752293582675,2.5745930897635074
351,4.9666939974518245,4.641652003548211
352,2.226182741590916,2.3120827894452556
353,1.2766229018778108,1.7155524683365848
354,0.28999394562208686,-0.889500269078062
355,5.4952372095815925,4.737092785366072
356,4.1484842385992575,6.088817022485113
357,16.665207485048203,17.116339136306273
358,7.8851498386764565,7.748083726334017
359,5.240361304766757,4.543894492667668
360,0.5283937461248891,1.4250864209223195
361,1.2515523430406068,1.149007107400404
362,3.3915618329775716,4.245272691728741
363,8.851172793907516,8.903954648638395
364,2.7185144439806144,2.826040245777274
365,10.909976997238822,9.353957070870479
366,8.338324155705623,8.697192178505748
367,4.353072495104143,3.3692697204092186
368,5.40629221783351,5.562260537662235
369,5.136965947998719,7.153532328435167
370,3.861523324665093,3.488909977051101
371,5.134541601357469,4.4541348439587525
372,7.542751490981646,8.899362657423199
373,6.089314374142944,9.089061468057828
374,5.453502936466494,4.811844631082255
375,1.481156284464122,0.41455805645061283
376,10.553809632846816,9.810510156064932
377,5.164568852565607,4.857710925228389
378,1.1441155691783143,1.2773970901070604
379,4.538466857581557,4.165861201618915
380,4.536353668091268,99.30520665768131
381,10.351542986041638,10.579398586198813
382,4.280766269503326,4.027566631445411
383,3.5232751337673935,2.062995566234062
384,1.9599244045681874,0.8535368593701798
385,4.229589066558317,3.777751811997502
386,3.900743860612402,3.9128302951561325
387,5.350328872918221,4.41174753633226
388,4.886238372130877,4.1398682273849365
389,0.6541364797731379,0.3838615527987735
390,7.551299590023514,7.521418167119821
391,4.538439863466878,1.820399862007918
392,4.541075567887264,2.5605187745864564
393,8.58213602628119,9.021433658828158
394,2.5415175120982236,1.5971961220334667
395,1.6009777956415643,1.347496969534497
396,3.4398974388520838,3.7183753911194595
397,3.1764688607844342,4.651645906415647
398,5.640424690006711,4.778132065443607
399,0.8312671785667473,0.7717720966142679
400,4.654610854552338,5.216745042550307
401,13.813297054770413,13.232550493310741
402,5.471150974272808,4.324493824527318
403,8.298495666810812,8.280469516560506
404,4.660342971396226,3.679527555705184
405,4.8082758170463755,5.310547531506717
406,3.9019600349097634,3.632752442874326
407,3.350210010458948,3.8770401922311093
408,4.314462155286883,3.8712948359091923
409,8.145859584592936,8.492448872097865
410,4.382639493693415,6.206759171678124
411,10.393758478607728,8.163382717819406
412,3.036219777451277,3.9100620819772294
413,3.9495731802225813,5.385550435149427
414,4.721513892716108,6.176023311842801
415,3.558039363423385,2.9816384239097715
416,11.294914567229693,12.263336280264365
417,7.514252276522545,7.190527652267986
418,1.5778060146010662,1.1017571429327726
419,4.824008825390325,4.981132145956223
420,3.026897119856408,3.7241291951233375
421,3.7844757804187137,3.1190196393122767
422,3.85528068784452,2.5097698119543557
423,6.349504309503325,4.930241652308565
424,2.650116536980835,2.3409831920229056
425,8.34920433642769,8.965598798731916
426,2.263002488670508,4.364550239944881
427,2.337615491051359,3.5090978320698154
428,16.983642781568534,16.376855601995388
429,3.1900217697426356,1.833987420937099
430,4.851438660045176,5.071119296275035
431,2.746056723350898,2.2895633547203307
432,5.381474839245219,5.544951189330583
433,0.4825303772295758,-0.03486715907545723
434,7.0976659581229455,6.821399665112317
435,4.9976299921619045,4.490218086226041
436,3.4015987635338627,4.111544047817854
437,9.817383858042424,9.350377120141701
438,3.8741183289601535,5.421424175431496
439,3.2401941891108628,1.6987252789128338
440,4.41582146544063,5.8285389722876895
441,2.2274675976346012,2.9392218014737077
442,5.066405095801644,4.542467965427651
443,3.3597250936291143,3.175971029229755
444,5.291245850476994,4.75421535368505
445,2.0910619672395203,2.4625594391952927
446,5.3369904952675915,7.745580885412991
447,7.972842117593277,8.805487709022534
448,3.8324600886420708,5.141826020638394
449,5.461653383369243,6.069656685996552
450,5.150815337025782,5.767045298608519
451,6.861391365280254,6.307799322350279
452,9.323033305734373,9.166538885318316
453,7.0070784958799655,7.63492846325517
454,9.09406355041374,10.546954891378011
455,7.009085742073523,7.122777501882907
456,2.4645620214001323,1.4777383010737657
457,5.322906688787924,3.8951855849573596
458,6.645655302671007,5.118244699677138
459,8.783186759112349,8.931187680882589
460,3.373235155848834,4.906839747879515
461,7.151492105256332,7.476769700611241
462,5.016638070334616,4.646528454061794
463,8.058294672312808,6.417094159744877
464,2.9860576171903697,3.212877465418315
465,3.3101785486017867,2.6887888436525165
466,4.345807133313213,3.54849962269125
467,1.6561202197612825,56.60387969320904
468,11.008787196721762,10.521135362028689
469,7.850529726531037,8.088194108390628
470,2.6831913360417876,4.407694706352183
471,5.857134879228014,7.1968312121493305
472,3.68602230411686,4.4729260400419655
473,1.7239305690963462,1.644039038890517
474,4.416469845788241,4.0432084583941945
475,12.283041292820798,13.55748428297508
476,0.6787890632159809,1.3862890630502158
477,1.4352337113051807,-0.542732016310342
478,10.614837597820003,10.234893476488532
479,5.851020584498897,5.777410211365516
480,0.8541488757517702,-0.5103237750158381
481,6.767695836860295,5.927135081012641
482,3.3290878534407464,2.5065318930787597
483,2.9516437594878413,2.555722050585895
484,5.314286590352638,4.979394127556433
485,4.906622349542671,4.8828779133304785
486,1.1816180077341245,0.851526570892607
487,7.214446551387737,6.686004052971739
488,2.1137978352116265,0.6666365115401929
489,7.647709261175942,8.2771229562362
490,8.142860710273606,7.989844294772059
491,4.076563978441704,2.9411183597647987
492,2.7648403604841527,4.079377809065037
493,3.566927856298826,5.015693639390128
494,1.6084975500132819,1.6302421127261773
495,9.475248614715735,11.302210070634343
496,3.2639088758975654,1.6295807018007247
497,4.3405148458545035,3.082073432633532
498,7.624492000661636,8.910398289717337
499,7.16265311114276,5.452592325992886
500,3.7173934904240062,4.4710411101661975
501,7.509544323301844,5.936714998211455
502,3.321135549483626,3.4339576180689786
503,16.255929876543355,16.249126566398797
504,8.641985049219752,8.764179493529438
505,2.1530000191529264,1.2984844917991345
506,7.65954833916271,8.834363470571292
507,0.711546941601607,0.8628939404119363
508,3.6739110114607008,4.698169483195185
509,1.7948726600054632,4.0170443351358704
510,11.906512967708585,11.30501099746559
511,2.9165157028428492,4.249744562638102
512,4.364831952394415,4.183882785368908
513,2.026637747130458,1.7546408783628382
514,5.335508596067182,4.913804892352138
515,4.397778145918224,4.383255280714228
516,1.0082363028750605,0.7935912949024271
517,2.602214174751456,1.566357155436002
518,3.156469296146456,2.287883925614537
519,8.354466676302549,7.959772405060125
520,4.098986354096046,3.562400490408644
521,4.257761114968562,3.9166989792629407
522,2.5057871362064637,2.694126832669237
523,2.3914907882962777,3.578620654588107
524,17.50781703194913,18.773621897331243
525,0.8649247509782616,1.9837291574803004
526,4.0220294209704965,4.5204930101576455
527,7.356041047739798,6.827665060997958
528,5.0288881326247585,5.764744454849959
529,1.1460253827794817,0.8448817785997177
530,3.097914863541358,2.0800823423218877
531,2.9283709431248224,4.681659203445774
532,6.434031428543895,7.128458622684408
533,1.1683827651067125,1.3122105308460505
534,3.1789159804552747,4.190184965691329
535,1.6140573050159326,1.1927050932740835
536,7.861803808418823,6.5974434333918826
537,7.370295806110951,7.144509525638346
538,1.0647254093988048,2.919715142879788
539,4.62536176927531,5.22418854824033
540,5.390272448697501,4.049496631105653
541,6.153312381085292,7.89551321699447
542,1.573323637874877,2.006401532414859
543,4.0835331943708395,3.4739918770978875
544,15.218622653004308,14.807399887188726
545,1.9913265302766587,2.1475476063386103
546,5.014664568717141,4.570639104554686
547,5.9886473622023715,5.180496816061535
548,4.924060857738203,4.762669201112686
549,6.574097927306453,6.938750501795334
550,12.146356707135805,13.11073947692451
551,9.121624171960462,9.242741091779807
552,6.903037592078021,7.175623629966565
553,6.344479059639283,5.80660746408419
554,2.9782406363712237,3.371037884513397
555,0.9240703337701545,2.0738085929078762
556,2.073649883032984,0.12864588332009985
557,3.1455702215568966,2.6320046944134523
558,4.19705405760898,4.827514468981491
559,2.377776717761659,4.0111042322895525
560,0.8927399046012569,-0.37937340571121714
561,2.9286780510065955,3.859135313731079
562,8.923412460643117,9.45475020882981
563,6.153857581121049,3.7573780043740697
564,8.370779191203315,9.331383346449885
565,8.684147891999258,7.302398868351432
566,3.3395674289858714,2.797614463679928
567,6.580961404271818,6.423618513385293
568,1.3405015979734984,2.721379895537524
569,3.8245170350523527,4.684268730766766
570,12.853449068328873,12.480274569392583
571,6.155382539739284,6.055941888960933
572,5.1590406347720785,3.1107806455091276
573,9.686917644655288,9.775668064400733
574,3.7662972228165796,4.78447781607367
575,8.437167321289376,6.4775349034453065
576,5.676782455635635,4.649541895057943
577,2.4943338362921055,2.785519635900585
578,5.976773168689082,4.365879446208706
579,1.7658721231591346,2.6673108631534688
580,4.480714516183228,4.791662879144738
581,4.595809228230977,6.677078309676997
582,11.583807142830862,12.042933244151916
583,1.8402153303760826,2.622994787619845
584,3.438103059301361,3.5470531092639965
585,1.6621314739713753,1.7561738918364087
586,5.355015282164834,6.376382610356345
587,1.5903393633408205,3.089128249353143
588,5.359097440200249,4.671663439831211
589,1.8061387526354709,2.757747009308881
590,6.9132786755556275,6.213788472152782
591,3.174566828350726,2.6183103033911834
592,4.851621423676542,214.65331368444998
593,9.474162631479842,9.559169207049138
594,9.606382831189709,10.156308997067086
595,6.536538523906654,5.9259455159598335
596,1.47182558729384,0.17720753342556872
597,5.698486858275999,5.113068505707819
598,4.794877642824278,6.5225021472350235
599,3.9004099144640034,3.247245241052505
600,14.638594314127468,15.61661097528667
601,3.324510178165707,2.7334065520244706
602,6.378177692294864,8.848963945578191
603,2.9295305073926765,2.3426205734038343
604,2.8260735690570415,2.475534980847811
605,2.0352042361403186,-0.18158509669388367
606,2.7653546951524417,4.081835052925913
607,6.642786097494605,6.742574652509743
608,3.6800836518955724,4.580224875997289
609,3.562357328753856,2.9060245604459833
610,3.2592241737703356,2.8787239177845634
611,2.7376448021482087,3.589414786952893
612,5.72254905126322,6.320890339334466
613,6.2008424878263915,6.885702048915513
614,1.4367778544899767,0.6167418736014539
615,4.17475172006232,4.2363204593682475
616,10.199622467479477,9.44562674958815
617,5.635371160143953,4.690407498017653
618,6.5202999211492,6.939736217797154
619,2.8602202633270792,3.6571590635100546
620,4.3050237348342435,5.16091391678063
621,5.914825087994809,5.942215858365608
622,2.350929732486211,1.1426226023975676
623,2.031993459737893,2.8812379918745696
624,4.185460819867144,4.60683496043845
625,1.9189491291716647,2.088420791785825
626,7.033614265342106,7.717147818176667
627,7.551021441618838,9.513352487409282
628,10.881148294816544,10.913813931321547
629,2.092006439654397,1.5461591377982447
630,6.346884640430602,4.4338520110509805
631,7.5512208395708935,7.814659580585034
632,4.644462478980851,5.614917182815307
633,14.883996171510717,15.698793067469339
634,10.616798220144881,10.509208400971103
635,6.545696610028687,7.211372659846359
636,5.0577099324980725,5.642511403293193
637,5.609545872462263,5.35794952301467
638,0.5593891924189173,1.2411270138284247
639,3.357680438100358,2.505461735171495
640,0.9734026641415641,1.8454505650949804
641,7.123632024976883,7.816660852794871
642,3.380347649031433,4.790396169510105
643,2.453193727779205,4.579641464668915
644,0.9240835121432065,0.28823185766110226
645,5.6557292202108265,5.752461741646992
646,1.5406047327697605,2.6203725241146385
647,10.271931257464592,9.95649101842477
648,8.09179347669695,9.38197105360383
649,2.2819547828021762,1.0563743987028587
650,8.835367010985742,7.497726845022459
651,5.23880059805717,3.5540914743356717
652,8.85398767840126,8.27554251702828
653,9.127976474668891,10.279075177723168
654,5.58293202819344,5.146244473390539
655,14.576961319105253,14.524292696710457
656,3.050343280462088,2.8224504883798893
657,1.5946036642736767,1.357183949884314
658,17.96635385929771,18.09887967582527
659,1.457755051852565,-0.7210106591442513
660,4.5645109683648455,4.823409759202549
661,3.935179142262684,6.621490499575586
662,4.535532821006065,4.801289202353211
663,5.248229258465038,5.131669306180872
664,6.029226048117084,7.438316453775829
665,1.099799019546602,0.7947333931485145
666,3.194087926752349,4.159962727475625
667,2.360457037666084,1.7915245874561831
668,4.828563834166333,4.371912037484298
669,2.4721830565617866,1.779042814268232
670,2.9392258560383833,1.8024768973734375
671,1.4489681166419393,0.9836257321996467
672,5.691408387976017,4.8164703575843815
673,2.274591828566273,3.833750275737385
674,2.77041758044729,3.33868348010776
675,3.4086454367033348,3.860937898087544
676,1.2703472308280417,1.3631575537943668
677,9.096072516776665,10.303404110614
678,4.820955455008068,5.559110526750135
679,10.017480350655804,9.278684842889424
680,7.703550275840282,9.989150908258784
681,2.202050168308394,2.152160907541083
682,3.0060064860436304,3.2956753607129556
683,5.064502022138209,4.918535695192724
684,6.171773986134362,5.516456995073708
685,2.293678271843208,2.0643749340643613
686,3.0575164778576442,1.3190931003384612
687,16.70444901244967,16.738917024522603
688,3.555002931738736,3.812150653904136
689,2.557686724960566,2.04459370618384
690,8.129001817976134,7.99460607160764
691,2.3365927973753178,2.880173894705829
692,8.896426060577816,10.461353668169542
693,3.9337204473569183,3.2555420551280627
694,4.898900180094233,4.299522535248399
695,3.431629318952632,2.6505092162182327
696,0.6404000230340539,1.2169309748231747
697,13.169792614174252,13.473204106192362
698,5.7389208263647555,6.661426075520954
699,3.8651063791734916,329.7894009302682
700,3.7041527579709492,3.080051281667435
701,2.381419134424751,2.3806042225864474
702,1.6152591945834012,1.7609313113760954
703,1.261901348769656,1.3698324009251364
704,5.435181189387825,5.4891713688829435
705,5.558572759283714,4.788761453037691
706,2.73138001810235,3.1285362606745637
707,6.972969795121438,6.870139370110947
708,3.2948892586206777,2.465275843440504
709,3.587461500329209,3.518329586470788
710,5.909793149320546,7.209750024872962
711,1.0572206896174665,-0.36678133074010044
712,2.464520378008862,3.9440902552210795
713,2.763581379449085,3.8164887834203545
714,4.9307596125714745,6.60884485404881
715,5.586266504902239,5.4603734717574
716,3.633460727108465,4.5246872555230855
717,1.8636626401475367,1.4669044581364559
718,1.422289443186181,1.1986452092642397
719,0.7115281876690394,-0.41151962413259136
720,3.2174604921979757,3.937583854912567
721,5.8155336129938195,4.609282508883569
722,1.0736856070999061,-0.29760022573745437
723,4.652764399756626,5.065548121736962
724,7.070405958629683,5.365734947718235
725,2.812086338124722,2.3124550065202953
726,11.247966395246086,12.193769016215441
727,4.095711186303535,5.627316308682367
728,8.455722834185272,8.957935904007783
729,2.9776231380175022,5.834942244655203
730,1.6864163530784093,3.2816442617465977
731,2.398181265988635,3.474724904941511
732,6.847359354615647,7.963564446949199
733,7.1864491288389365,5.815898147870383
734,8.029816235318018,7.961538752090799
735,2.0354549429138395,1.2588132693759781
736,5.000618182832906,4.20626897135021
737,10.214836608219905,11.835304234023578
738,3.3425634883900686,3.5712274568265046
739,4.292329643345433,3.9704195454479394
740,10.595952397766636,12.95379734005747
741,4.0422295320059485,3.0844255256998614
742,4.907722714873011,5.239190890478396
743,2.80483837069431,2.5063553205436984
744,3.635772420046438,5.733354104234104
745,1.2385309220546556,0.871598776547795
746,10.787006168325902,11.639589108109538
747,4.181206724907716,4.0615566000759475
748,5.169550019357805,4.337231835942349
