"Date","Southern"
"1987-05",-2
"1987-06",-2.7
"1987-07",-1.8
"1987-08",-1.7
"1987-09",-1.1
"1987-10",-0.7
"1987-11",-0.1
"1987-12",-0.6
"1988-01",-0.3
"1988-02",-0.6
"1988-03",0.1
"1988-04",0
"1988-05",1.1
"1988-06",-0.3
"1988-07",1.1
"1988-08",1.4
"1988-09",1.9
"1988-10",1.5
"1988-11",1.9
"1988-12",1.1
"1989-01",1.5
"1989-02",1.1
"1989-03",0.6
"1989-04",1.6
"1989-05",1.2
"1989-06",0.5
"1989-07",0.8
"1989-08",-0.8
"1989-09",0.6
"1989-10",0.6
"1989-11",-0.4
"1989-12",-0.7
"1990-01",-0.2
"1990-02",-2.4
"1990-03",-1.2
"1990-04",0
"1990-05",1.1
"1990-06",0
"1990-07",0.5
"1990-08",-0.5
"1990-09",-0.8
"1990-10",0.1
"1990-11",-0.7
"1990-12",-0.4
"1991-01",0.6
"1991-02",-0.1
"1991-03",-1.4
"1991-04",-1
"1991-05",-1.5
"1991-06",-0.5
"1991-07",-0.2
"1991-08",-0.9
"1991-09",-1.8
"1991-10",-1.5
"1991-11",-0.8
"1991-12",-2.3
"1992-01",-3.4
"1992-02",-1.4
"1992-03",-3
"1992-04",-1.4
"1992-05",0
"1992-06",-1.2
"1992-07",-0.8
"1992-08",0
"1992-09",0
"1992-10",-1.9
"1992-11",-0.9
"1992-12",-1.1
